# FRONT	BACK
What is gradient descent?	Gradient descent is a first-order iterative optimization algorithm. To find a local minimum of a cost function using gradient descent, one takes steps proportional to the negative of the gradient (partial derivative or tangent) of the function at the current point.
What is it called when all training examples are used to calculate gradient descent?	batch gradient descent
What is another term for linear regression with multiple variables?	Multivariate linear regression
Why is feature scaling important?	Without feature scaling, it can take gradient descent much longer to find the local minimum. The function may oscillate in small movements for much longer.
What is is good range to scale features down to?	-1 to +1, or Ng's range: -3 to +3
What is mean normalization?	A method of scaling a feature's values so that they all fall within a range relative to each other.
What is a good range for mean normalization?	-0.5 to +0.5
How can you calculate mean normalization over a set of features?	"for each x: xi = (xi - avg(x)) / (max_x - min_x)

(max_x - min_x) can be replaced with the standard deviation"
Given a sufficiently small alpha, what can you expect from gradient descent?	That it will eventually converge.
What does Andrew Ng use to find an appropriate alpha for gradient descent?	"0.001
0.003
0.01
0.03
0.1
0.3
1"
How can you get your data to fit better using higher order terms in linear regression?	"You can take the data and square it, cube it, etc. 

x1 = (somevalue)^2
x7 = (somevalue)^4

This is applied to data, not the function. The function still is theta1*x1 + theta2*x2, etc"
What can affect invertibility in a matrix?	"- 2 more more features are linearly dependent or redundant (size in meters and size in ft) - remove redundant features
- too few training examples (m) to features (n): m <= n  (remove some features or use regularization)"
When can we use the normal equation instead of gradient descent to minimize J(theta)?	"- when we have fewer than 10,000 features
- have to ensure invertibility"
What does numpy.allclose() do?	Returns True if two arrays are element-wise equal within a tolerance.
Is feature scaling needed when using the normal equation?	No
What is the normal equation?	"An equation that can minimize J(theta), solving for theta, instead of using gradient descent.

Also called ordinary least squares (OLS) or linear least squares, it's a method for estimating the unknown parameters in a linear regression model, with the goal of minimizing the sum of the squares of the differences between the observed responses in the given dataset and those predicted by a linear function of a set of explanatory variables."
What Python determines the pseudo-inverse of a matrix?	numpy.linalg.pinv
What is treated as false in Python?	"• False
• None
• [] (an empty list)
• {} (an empty dict)
• """"
• set()
• 0
• 0.0"
What is a dot product?	"The dot product of two vectors is the sum of their componentwise products.
v_1 * w_1 + ... + v_n * w_n"
What is the quantile?	The number at a given percentile of the data.
What is the mode?	Most-common value(s) in a set of data. Could have more than one if there are 2 subsets with the same number of values.
What is dispersion?	Dispersion refers to measures of how spread out our data is. Typically they’re statistics for which values near zero signify not spread out at all and for which large values (whatever that means) signify very spread out.
What is covariance?	The mean value of the product of the deviations of two variates from their respective means.
What is a random variable?	"A random variable is a variable whose possible values have an associated probability distribution.

A very simple random variable equals 1 if a coin flip turns up heads and 0 if the flip turns up tails. A more complicated one might measure the number of heads observed when flipping a coin 10 times or a value picked from range(10) where each number is equally likely."
What is PCA and what is it used for?	Principal component analysis. We use it to extract one or more dimensions that capture as much of the variation in the data as possible.
What is a model?	A specification of a mathematical (or probabilistic) relationship that exists between different variables.
What is machine learning?	Creating and using models that are learned from data.
What is the degree of a vertex?	The number of edges incident of the vertex, with loops counted twice.
What is quick select?	A selection algorithm to find the kth smallest element in an unordered list. Quickselect uses the same overall approach as quicksort, choosing one element as a pivot and partitioning the data in two based on the pivot, accordingly as less than or greater than the pivot. However, instead of recursing into both sides, as in quicksort, quickselect only recurses into one side - the side with the element it is searching for. This reduces the average complexity from O(n log n) to O(n).
What is preemption?	Preemption is the act of temporarily interrupting a task being carried out by a computer system, without requiring its cooperation, and with the intention of resuming the task at a later time. Such a change is known as a context switch.
What is an inverted index?	An index data structure storing a mapping from content, such as words or numbers, to its locations in a database file, or in a document or a set of documents (named in contrast to a Forward Index, which maps from documents to content). The purpose of an inverted index is to allow fast full text searches, at a cost of increased processing when a document is added to the database.
